Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment,Transaction Type
CAD=X,1.4218,2025/04/05,05:21 BST,0.013059974,1.4218,1.4218,1.4218,0,,,,,,,,
TSLA,239.43,2025/04/04,16:00 EDT,-27.850006,255.37,261.0,236.0,179251800,,,,,,,,
YTSL.NE,15.41,2025/04/04,15:59 EDT,-1.9099998,16.42,16.69,15.21,454730,,,,,,,,
TSLY,7.72,2025/04/04,16:00 EDT,-0.840001,8.21,8.39,7.61,4837278,,,,,,,,
UBER,64.62,2025/04/04,16:00 EDT,-5.23,66.695,67.5594,63.94,32175843,,,,,,,,
$$BLANK,,,,,,,,,,,,,,,,
MSFT,359.84,2025/04/04,16:00 EDT,-13.269989,364.125,374.59,359.49,48685644,,,,,,,,
NVDA,94.31,2025/04/04,16:00 EDT,-7.4900055,98.94,100.1241,92.11,525608136,,,,,,,,
AMD,85.76,2025/04/04,16:00 EDT,-8.040001,90.08,91.08,83.69,65393510,,,,,,,,
AAPL,188.38,2025/04/04,16:00 EDT,-14.809998,193.925,199.88,187.345,124921508,,,,,,,,
APLY.NE,22.8,2025/04/04,15:58 EDT,-2.1100006,23.95,24.42,22.68,15065,,,,,,,,
AMZN,171.0,2025/04/04,16:00 EDT,-7.4100037,167.145,178.1436,166.0,118861656,,,,,,,,
YAMZ.NE,34.4,2025/04/04,15:59 EDT,-1.9599991,33.55,35.96,33.3,56083,,,,,,,,
GOOGL,145.6,2025/04/04,16:00 EDT,-5.119995,148.175,151.05,145.38,62058272,,,,,,,,
YGOG.NE,25.98,2025/04/04,15:55 EDT,-1.1200008,26.56,27.08,26.0,14086,,,,,,,,
NFLX,855.86,2025/04/04,16:00 EDT,-61.190002,896.5,906.6282,853.87,6760001,,,,,,,,
DIS,83.53,2025/04/04,16:00 EDT,-5.31,86.0,87.54,83.08,20110781,,,,,,,,
DDOG,87.93,2025/04/04,16:00 EDT,-6.540001,90.91,92.0,86.57,7554300,,,,,,,,
TWLO,83.58,2025/04/04,16:00 EDT,-5.95,84.84,87.415,80.36,3156587,,,,,,,,
DOCU,72.21,2025/04/04,16:00 EDT,-5.1600037,74.05,74.92,70.54,2881284,,,,,,,,
$$BLANK2,,,,,,,,,,,,,,,,
XYZ,50.26,2025/04/04,16:00 EDT,-3.71,50.3101,51.88,47.69,15181905,,,,,,,,
SOFI,9.57,2025/04/04,16:00 EDT,-1.0700006,9.99,10.2199,8.88,89308990,,,,,,,,
PYPL,58.37,2025/04/04,16:00 EDT,-3.3400002,60.0,60.19,57.3248,22088650,,,,,,,,
V,313.13,2025/04/04,16:00 EDT,-26.26,330.0,334.58,312.13,13192106,,,,,,,,
ABNB,106.66,2025/04/04,16:00 EDT,-7.3099976,109.26,110.42,104.73,10248104,,,,,,,,
U,16.92,2025/04/04,16:00 EDT,-1.27,17.3,17.62,16.115,13003463,,,,,,,,
ADBE,349.07,2025/04/04,16:00 EDT,-18.179993,359.0,361.73,348.8,5835838,,,,,,,,
COIN,160.55,2025/04/04,16:00 EDT,-10.209991,166.16,167.5,147.205,14452604,,,,,,,,
PLTR,74.01,2025/04/04,16:00 EDT,-9.589996,80.12,80.98,71.9303,145653248,,,,,,,,
IONQ,20.68,2025/04/04,16:00 EDT,-2.57,22.6,22.87,19.37,26684123,,,,,,,,
$$BLANK3,,,,,,,,,,,,,,,,
TSM,146.8,2025/04/04,16:00 EDT,-10.58,150.89,151.31,144.84,35071851,,,,,,,,
LRCX,59.09,2025/04/04,16:00 EDT,-6.130001,62.3,63.07,57.97,26222988,,,,,,,,
ASML,605.55,2025/04/04,16:00 EDT,-17.669983,622.0,626.3,597.69,3827704,,,,,,,,
AMAT,126.95,2025/04/04,16:00 EDT,-8.559998,129.41,132.46,123.94,15538345,,,,,,,,
QCOM,127.46,2025/04/04,16:00 EDT,-11.959999,134.16,135.86,126.6802,18964114,,,,,,,,
AVGO,146.29,2025/04/04,16:00 EDT,-7.720001,148.225,152.8,139.1701,71907529,,,,,,,,
ARM,87.71,2025/04/04,16:00 EDT,-10.010002,91.665,93.9239,84.3901,12425454,,,,,,,,
$$DIVIDEND,,,,,,,,,,,,,,,,
BTC-USD,83729.516,2025/04/05,05:18 UTC,852.7344,83852.82,84183.31,83487.5,43038027776,,,,,,,,
BTCY-U.TO,7.15,2025/04/04,15:05 EDT,0.17000008,7.04,7.15,7.04,1895,,,,,,,,
XGD.TO,25.95,2025/04/04,15:59 EDT,-2.2999992,27.56,27.68,25.87,2027879,,,,,,,,
VDY.TO,46.55,2025/04/04,15:59 EDT,-2.119999,48.9,47.83,46.26,851933,,,,,,,,
EIT-UN.TO,14.59,2025/04/04,16:00 EDT,-0.32999992,14.84,14.9,14.22,450180,,,,,,,,
DFN.TO,5.17,2025/04/04,16:00 EDT,-0.13000011,5.23,5.23,5.0,842713,,,,,,,,
ENS.TO,13.48,2025/04/04,15:59 EDT,-0.6800003,13.85,13.85,13.41,102628,,,,,,,,
FTN.TO,7.62,2025/04/04,15:59 EDT,-0.4499998,7.9,7.91,7.47,925908,,,,,,,,
DGS.TO,5.77,2025/04/04,15:59 EDT,-0.3000002,6.1,5.9,5.7,419723,,,,,,,,
SBC.TO,8.68,2025/04/04,16:00 EDT,-0.25,8.71,8.85,8.5,72863,,,,,,,,
LBS.TO,8.12,2025/04/04,15:59 EDT,-0.27999973,8.26,8.26,7.93,123247,,,,,,,,
GDV.TO,9.15,2025/04/04,15:58 EDT,-0.6700001,9.67,9.67,9.05,86006,,,,,,,,
PWI.TO,7.13,2025/04/04,16:00 EDT,-0.8499999,8.32,8.04,6.9,39036,,,,,,,,
RS.TO,8.77,2025/04/04,16:00 EDT,-0.40999985,9.31,9.1,8.76,34629,,,,,,,,
$$HIGHDIV$$,,,,,,,,,,,,,,,,
USCL.TO,19.42,2025/04/04,15:59 EDT,-1.2399998,20.28,20.28,19.29,249472,,,,,,,,
HYLD-U.TO,11.61,2025/04/04,15:59 EDT,-0.97000027,12.76,12.28,11.61,61724,,,,,,,,
HDIV.TO,15.66,2025/04/04,15:59 EDT,-1.0300007,16.32,16.5,15.57,433653,,,,,,,,
QQCC.TO,10.37,2025/04/04,15:59 EDT,-0.85999966,11.61,11.03,10.16,293535,,,,,,,,
USCC-U.TO,11.96,2025/04/04,15:59 EDT,-0.75,12.26,12.33,11.93,14724,,,,,,,,
GLCC.TO,30.77,2025/04/04,15:59 EDT,-2.3899994,32.29,32.29,30.47,130306,,,,,,,,
HGY.TO,12.44,2025/04/04,15:59 EDT,-0.26000023,12.63,12.63,12.38,15854,,,,,,,,
HXE.TO,31.89,2025/04/04,15:16 EDT,-3.2000008,33.1,33.1,31.7,4927,,,,,,,,
XTLH.TO,34.42,2025/04/04,15:59 EDT,0.32999802,34.71,34.86,34.42,115118,,,,,,,,
HTB-U.TO,43.29,2025/04/04,15:59 EDT,0.1800003,43.45,43.45,43.23,24677,,,,,,,,
ESPX-U.TO,22.72,2025/04/03,14:03 EDT,0.19999886,22.65,22.82,22.65,25,,,,,,,,
ETSX.TO,19.4,2025/04/04,15:29 EDT,-0.8299999,19.81,19.81,19.34,10792,,,,,,,,
QQQY.TO,19.41,2025/04/04,15:59 EDT,-1.2299995,21.3,20.13,19.25,71798,,,,,,,,
QQQT-U.TO,28.97,2025/03/21,14:46 EDT,2.83,28.97,28.97,28.97,16,,,,,,,,
HMAX.TO,13.06,2025/04/04,15:59 EDT,-0.5099993,13.39,13.4,12.91,993954,,,,,,,,
HDIF.TO,7.405,2025/04/04,15:59 EDT,-0.50499964,7.74,7.74,7.36,987311,,,,,,,,
HLIF.TO,9.16,2025/04/04,15:59 EDT,-0.3699999,9.56,9.43,9.16,9550,,,,,,,,
HLFE.TO,9.4,2024/06/25,14:15 EDT,-0.010000229,9.4,9.4,9.4,12230,,,,,,,,
BANK.TO,7.37,2025/04/04,15:59 EDT,-0.3699999,7.79,7.65,7.3,680414,,,,,,,,
CBNK.TO,7.49,2025/04/04,15:27 EDT,-0.2800002,7.76,7.66,7.39,13736,,,,,,,,
CALL-U.TO,13.17,2025/04/03,10:10 EDT,0.39000034,13.17,13.17,13.17,2600,,,,,,,,
BMAX.TO,12.24,2025/04/04,15:59 EDT,-0.89000034,13.28,12.77,12.22,45279,,,,,,,,
ENCC.TO,9.88,2025/04/04,15:59 EDT,-0.72999954,10.28,10.38,9.78,476481,,,,,,,,
HUTE.TO,10.26,2025/04/04,15:59 EDT,-0.6899996,10.91,10.91,10.26,17777,,,,,,,,
ZRE.TO,20.23,2025/04/04,15:59 EDT,-0.7600002,20.81,20.81,20.22,57974,,,,,,,,
VRE.TO,29.53,2025/04/04,15:55 EDT,-0.9299984,30.12,30.12,29.5,9811,,,,,,,,
XRE.TO,14.32,2025/04/04,15:59 EDT,-0.53999996,14.69,14.69,14.3,518021,,,,,,,,
MS,99.83,2025/04/04,16:00 EDT,-8.1,101.54,103.43,97.31,16822748,,,,,,,,
GS,470.81,2025/04/04,16:00 EDT,-40.42,487.0,491.9998,460.0,8095921,,,,,,,,
WFC,60.98,2025/04/04,16:00 EDT,-4.69,62.75,63.57,59.7101,31014999,,,,,,,,
JPM,210.28,2025/04/04,16:00 EDT,-17.01,215.305,217.7,208.93,27136867,,,,,,,,
C,58.13,2025/04/04,16:00 EDT,-4.92,60.25,60.4,56.305,51207209,,,,,,,,
BAC,34.39,2025/04/04,16:00 EDT,-2.83,35.29,35.79,33.67,95717260,,,,,,,,
BRK-B,493.54,2025/04/04,16:00 EDT,-36.62,519.0,520.56,492.98,12578802,,,,,,,,
BRKY.NE,28.76,2025/04/04,15:59 EDT,-2.4899998,30.38,30.38,28.57,131853,,,,,,,,
NA.TO,112.96,2025/04/04,16:00 EDT,-5.550003,116.43,116.64,112.06,3734610,,,,,,,,
CM.TO,80.66,2025/04/04,16:00 EDT,-2.3799973,82.1,81.33,79.43,5148617,,,,,,,,
BMO.TO,127.04,2025/04/04,16:00 EDT,-8.269997,132.65,132.72,126.23,6928436,,,,,,,,
BNS.TO,66.54,2025/04/04,16:00 EDT,-1.6399994,67.3,67.43,65.68,10721542,,,,,,,,
RY.TO,157.82,2025/04/04,16:00 EDT,-4.3899994,159.95,161.49,156.61,8766421,,,,,,,,
TD.TO,81.2,2025/04/04,16:00 EDT,-1.4400024,81.63,81.75,80.11,12697479,,,,,,,,
O,55.15,2025/04/04,16:00 EDT,-1.91,56.33,56.99,55.07,10630231,,,,,,,,
$$CC,,,,,,,,,,,,,,,,
ZWC.TO,17.18,2025/04/04,15:59 EDT,-0.72999954,17.6,17.6,17.1,288908,,,,,,,,
ZWG.TO,29.07,2025/04/04,15:59 EDT,-1.5,29.93,29.96,28.96,22993,,,,,,,,
ZWU.TO,10.71,2025/04/04,15:59 EDT,-0.47000027,11.04,11.16,10.7,625220,,,,,,,,
ZWK.TO,19.55,2025/04/04,15:59 EDT,-1.2000008,21.93,20.2,18.95,207236,,,,,,,,
ZWB.TO,18.08,2025/04/04,15:59 EDT,-0.6499996,18.5,18.5,17.91,431962,,,,,,,,
ZWT.TO,40.93,2025/04/04,15:59 EDT,-2.119999,42.15,42.15,40.87,23701,,,,,,,,
ZPH.TO,13.29,2025/04/04,15:38 EDT,-0.39999962,13.46,13.46,13.22,1821,,,,,,,,
ZEB.TO,38.69,2025/04/04,15:59 EDT,-1.300003,39.32,39.38,38.29,7765356,,,,,,,,
HTA.TO,14.55,2025/04/04,15:59 EDT,-1.0199995,15.84,15.15,14.55,188502,,,,,,,,
HUTL.TO,17.28,2025/04/04,15:59 EDT,-1.0,18.3,18.3,17.28,51601,,,,,,,,
HPF.TO,2.78,2025/04/04,15:59 EDT,-0.26999998,2.95,2.95,2.77,83510,,,,,,,,
MRT-UN.TO,5.48,2025/04/04,15:59 EDT,-0.07000017,5.55,5.57,5.33,140063,,,,,,,,
$$BLANK6,,,,,,,,,,,,,,,,
ARKK,41.94,2025/04/04,16:00 EDT,-3.18,43.11,43.7,40.26,18734131,,,,,,,,
FFND,22.5588,2025/04/04,15:52 EDT,-1.3512,23.07,23.0091,22.5588,16839,,,,,,,,
ZNQ.TO,80.0,2025/04/04,15:59 EDT,-4.239998,82.73,83.02,80.0,56677,,,,,,,,
VFV.TO,128.02,2025/04/04,15:59 EDT,-6.5899963,132.2,132.98,127.84,1244881,,,,,,,,
XEQT.TO,30.61,2025/04/04,15:59 EDT,-1.6300011,32.76,31.75,30.58,1422072,,,,,,,,
CARS.TO,16.38,2025/04/04,15:40 EDT,-0.9300003,16.23,16.38,16.2,1243,,,,,,,,
QQQ,422.67,2025/04/04,16:00 EDT,-27.98999,438.01,440.35,422.67,115268990,,,,,,,,
TQQQ,41.09,2025/04/04,16:00 EDT,-9.209999,45.99,46.78,41.03,255776572,,,,,,,,
QLD,71.81,2025/04/04,16:00 EDT,-9.99001,77.18,77.94,71.77,10700239,,,,,,,,
SSO,67.17,2025/04/04,16:00 EDT,-9.13,72.27,72.87,67.02,8311348,,,,,,,,
UPRO,53.82,2025/04/04,16:00 EDT,-11.31,59.97,60.755,53.28,25075580,,,,,,,,
SCHD,25.28,2025/04/04,16:00 EDT,-1.45,26.22,26.3,25.23,45283350,,,,,,,,
DGRO,56.43,2025/04/04,16:00 EDT,-3.27,58.54,58.73,56.34,6749269,,,,,,,,
SPHD,46.13,2025/04/04,16:00 EDT,-2.56,48.19,48.29,46.11,4134288,,,,,,,,
JEPI,52.14,2025/04/04,16:00 EDT,-3.07,54.12,54.33,52.1,15078969,,,,,,,,
QQCL.TO,19.5,2025/04/04,15:59 EDT,-1.2600002,20.68,20.68,19.47,191644,,,,,,,,
UTES.TO,9.03,2025/04/04,15:59 EDT,-0.32000065,9.32,9.34,9.03,78680,,,,,,,,
LLHE-U.TO,8.12,2025/04/04,10:38 EDT,-0.6000004,8.26,8.26,8.12,724,,,,,,,,
NVHE-U.TO,7.09,2025/04/04,15:47 EDT,-0.6499996,7.98,7.33,6.82,4049,,,,,,,,
QDTE,30.93,2025/04/04,16:00 EDT,-1.97,32.13,32.1601,30.93,820730,,,,,,,,